moo,baan,locationNameTh,locationNameEn,ตั้งอยู่ที่,Latitude,Longgitude,สัญญาณโทรศัพท์ที่เข้าถึงพื้นที่,ชื่อเจ้าของกิจการหรือผู้ติดต่อ,เบอร์โทร,ชื่อเจ้าของกิจการหรือผู้ติดต่อภาษาอังกฤษ,รายละเอียดของสถานที่,จุดน่าสนใจ/เมนูที่แนะนำหรือสินค้าแนะนำ,สถานที่ท่องเที่ยวที่ใกล้เคียง,เว็บไซต์หรือเฟสบุ๊ค,ยินดีให้ติดตั้งป้ายเช็คอิน,ผู้อนุญาตให้ติดตั้งป้าย,เบอร์โทร,,,,uuid,recheck_uuid
9,บ้านสบวิน,ปางช้างภูวิน,Phu win Elephant Camp,65/1 ม.9 ต.แม่วิน  อ.แม่วาง จ.เชียงใหม่ 50360,-,-,ทุกเครือข่าย,นางสุมาลี  ปัญญามูล,089-9981901,Sumalee  Panyamoon,มีกิจกรรมกับช้าง เช่น เดินเที่ยว ป้อนอาหาร ทายาสมุนไพร อาบน้ำให้ช้าง,เดินทางไป 3 กิโลจะมีหมู่บ้านชาวเขาให้เที่ยวชมสินค้า เสื้อผ้า ผ้าพันคอ,ล่องแพน้องเจ+แคมป์ปิ้งเนสฟารม์สุข,,ยินดี,นายเจริญ  อ่องนา,089-9981901,,ทุกเครือข่าย,,ccb1923a-7a2d-4c1e-a9dd-9fef66331835,ccb1923a-7a2d-4c1e-a9dd-9fef66331835
9,บ้านสบวิน,ร้านน้องเจล่องแพ,,ม.9 บ้านสบวิน  ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,ทุกเครือข่าย,นายเจตนรินทร์   ขันแข่งบุญ,093-1861101,Chatnarin  Kankengboon,มีบริการขี่ช้าง ล่องแพ อาหารเครื่องดื่ม ซุ้มนั่งริมน้ำ,ล่องแพไม้ไผ่,น้ำตก กลุ่มเรือจำลอง กลุ่มเกมส์ไม้,,ยินดี,นายเจตนรินทร์  ขันแข่งบุญ,093-1861104,,ทุกเครือข่าย,,db6484fc-627b-42cd-bf0f-d6c98d9c00ba,db6484fc-627b-42cd-bf0f-d6c98d9c00ba
5,บ้านแม่สะป๊อก,โฮมมี่ โฮมสเตย์,,2 ม. 5 ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,AIS TRUE,น.ส.ดารา  รักรุกขชาติ,-,-,บ้านพัก โฮมสเตย์,มีสินค้าชนเผ่ากระเหรี่ยง นวนแผนโบราณ,น้ำตกแม่สะป๊อก ปางช้าง กลุ่มทอผ้าแม่บ้าน  วัดถ้ำโตน วัดแม่สะป๊อก,,ยินดี,นางสุพรนา  รักรุกขชาติ,-,,AIS TRUE,,c923ec9d-32b8-4ac4-bb4e-9259da11ef2b,c923ec9d-32b8-4ac4-bb4e-9259da11ef2b
6,บ้านแม่มูล,ร้านกาแฟ เดอะ แม่วิน คอฟฟี่,The Mea Win Coffee,180 ม.6 บ้านแม่มูล ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,TRUE,นายวินัย  บัวคำ,096-4238104,Vinai Baokam,ร้านกาแฟ อาหารและเครื่องดื่ม,ทำเลร้านเป็นทุ่งกว้าง สามารถเห็นภูเขาสลับซับซ้อน มีเบเกอรี่โฮมเมค,น้ำตกแม่วาง โครงการหลวงแม่สะป๊อก น้ำตกแม่สะป๊อก,The Mea Win Coffee,ยินดี,นายวินัย บัวคำ,096-4238104,,DTAC,,ab8507f2-6b5b-4bf1-8758-e9023c5102b0,ab8507f2-6b5b-4bf1-8758-e9023c5102b0
5,บ้านแม่สะป๊อก,แม่วินเกสต์เฮาส์ แอนด์ รีสอร์ท,Mea Win Guest House & Resort,47 ม. 5 บ้านแม่แสะป๊อก ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,ทุกเครือข่าย,นางอินทิรา  กิติเกรียงไกร,086-1903702,Inthira Kitikriangkrai,ที่พัก ร้านอาหาร,-,-,-,ยินดี,นางอินทรา  กิติเกรียงไกร,086-1903702,,ทุกเครือข่าย,,d20d7ead-68f3-4c18-beac-f68433823b9a,d20d7ead-68f3-4c18-beac-f68433823b9a
11,บ้านห้วยโป่ง,ปางช้างแม่พิน,Meapin Elephant Camp,87 ม.11 ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,ทุกเครือข่าย,นางสุพิน  อาจหาร,084-9610245,Supin Aolhan,ปางช้าง,ช้าง,วัด น้ำตก,,ยินดี,นางสุพิน  อาจหาญ,081-9610245,,ทุกเครือข่าย,,645ef97e-3188-4d9f-b08b-c2c8c154db98,645ef97e-3188-4d9f-b08b-c2c8c154db98
5,บ้านแม่สะป๊อก,สายน้ำวาง,Sai Nam Wang,188 ม. 5 บ้านแม่แสะป๊อก ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,AIS,นายภัคพล   ผโลศิลป์,098-8486895,Pakkapon  Palosin,ที่พัก ห้องอาหาร รีสอรท์,บ้านพักริมน้ำตก ใกล้ชิดธรรมชาติ,น้ำตกแม่สะป๊อก ล่องแพ ขี่ช้าง,Sainamwangresort,ยินดี,นางสิริพร   กล้าแข็ง,080-4916899,,AIS,,8e30b11a-2674-4979-ad63-98beccd05b09,8e30b11a-2674-4979-ad63-98beccd05b09
11,บ้านห้วยโป่ง,ปางช้าง อีเลฟเฟ่นจังเกิล แชงชัวรี่ และฮมสเตย์,Elephant Jungle Changtuary & Homestay,109 ม.11 ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,ทุกเครือข่าย,นายถวิล  พรหมชัย,063-1521006,Tawin phromchai,โฮมสเตย์ 3 หลัง รับได้ 15 ท่าน คืนละ 300 บาท/คนพร้อมอาหารเช้า 1 มื้อ,มีของที่ระลึกจำหน่าย ช่างไม้แกะสลัก และกำไลข้อมือ แฮนด์เมค,น้ำตกแม่วาง,-,ยินดี,นางผ่องศรี  พรหมชัย,063-1521006,,ทุกเครือข่าย,,9b236afb-f66c-45a6-8498-8b055dac0e37,9b236afb-f66c-45a6-8498-8b055dac0e37
9,บ้านสบวิน,ปางช้างภูตะวัน,Phutawan Elephant Camp,202 ม.9 ต.แม่วิน อ.แม่วิน ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,ทุกเครือข่าย,นางอ้อมจิต  บุญธรรม,063-7782828,Aomjit Boontham,ปางช้าง พร้อมที่พัก,ช้าง ที่พัก,วัด น้ำตก,-,ยินดี,นางอ้อมจิต  บุญธรรม,063-7782828,,ทุกเครือข่าย,,c5220a70-08e8-49b1-a817-16bf3411f35f,c5220a70-08e8-49b1-a817-16bf3411f35f
6,บ้านแม่มุติ,เดอะมาเตอร์ชิฟ,The Mothership,53/5 ม.6 บ้านแม่มุติ ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,Dtac,นางอัณณ์ชญาณ์  สมานติรานนท์,061-9035659,Atchaya  Samantiranon,โฮมสเตย์,โฮมสเตย์เป็นแบบ Ego Saty มีการตกแต่งอาคารเป็นศิลปะโมเสส อาคารเป็นรูปทรงกลม ทำเลเห็นวิวภูเขาชัดเจน สวยงาม,โครงการหลวงแม่สะป๊อก น้ำตกแม่สะป๊อก วัดถ้ำโตน ปางช้าง ล่องแพ Zipline,Mothership CM,ยินดี,นางอัณณ์ชญาณ์  สมานติรานนท์,061-9035659,,DTAC,,7c7fe689-bb51-4d70-9bf4-90bc353db719,7c7fe689-bb51-4d70-9bf4-90bc353db719
5,บ้านแม่สะป๊อก,แม่วางจินเซียงแม่สะป๊อก,Meawang Jinxiang Gold Elephant Park,118/1  ม. 5 บ้านแม่แสะป๊อก ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,AIS,นางสุขฤดี   ปัจฉิมทัศนาการ,062-1570876,-,ที่พัก ร้านอาหาร,ให้อาหารน้องช้าง ถ่ายรูปกับช้าง,ปางช้าง วัดถ้ำโตน น้ำตกแม่สะป๊อก ร้านทอผ้า,-,ยินดี,นางสุขฤดี  ปัจฉิมทัศนาการ,062-1570876,,AIS,,32633eff-707d-4a4c-b9a9-784567758304,32633eff-707d-4a4c-b9a9-784567758304
9,บ้านสบวิน,ร้านพี่ยาล่องแพแม่วาง,,138 ม.9 ต.แม่วิน อ.แม่วิน ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,AIS,นางจรรยา   ออนเขียว,081-9987110,-,ร้านอาหาร ขี่ช้าง ล่องแพ เดินป่า,ล่องแพในลำน้ำแม่วาง มีเมนูอาหาร ปลาทับทิมทอดสมุนไพร ต้มยำปลาคัง ลวกจิ้ม ไก่ย่าง ข้าวเหนียวส้มตำ,หมู่บ้านปะกากาญอ น้ำตกแม่ว่าง น้ำตกแม่สะป๊อก ถ้ำ,ล่องแพพี่ยาแม่วาง,ยินดี,นายนิคม  ออนเขียว,089-8355629,,AIS,,c51de886-5742-4ee0-935a-9fcb7de595dc,c51de886-5742-4ee0-935a-9fcb7de595dc
9,บ้านสบวิน,ร้านโกปึ้ง,,ม.9 บ้านสบวิน ต.แม่วิน อ.แม่วิน ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,18.6383173,98.7010076,ทุกเครือข่าย,นางจำปี  ก้อนคำออน,063-6075317,-,ร้านอาหาร ขี่ช้าง ล่องแพ,ข้าวเหนียวส้มตำ ปลาทอดสมุนไพร ปลานึ่ง ฯลฯ ราคาอาหาร 40-200 บาท/ ล่องแพ 300-400 ต่อ 1 แพ ต่อ 3-4 คน /,ปางช้าง,ร้านโกปึ้ง บริการขี่ช้างล่องแพ แม่วาง,ยินดี,นางจำปี  ก้อนคำออน,063-6075317,,ทุกเครือข่าย,,20604a2f-6f22-4d4e-b626-828b9aa01858,20604a2f-6f22-4d4e-b626-828b9aa01858
5,บ้านแม่สะป๊อก,ไฉไลปางช้าง,The Chai Lai,77/1   ม. 5 บ้านแม่แสะป๊อก ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,AIS,นางชญานิน    ปัจฉิมทัศนาการ,063-6491460,Chayanin patchimtassanakal,ปางช้าง,ให้อาหารน้องช้าง ถ่ายรูปกับช้าง อาบน้ำช้าง เดินป่า,น้ำตกแม่วาง น้ำตกแม่สะป๊อก น้ำตกยาหม่น,Chayanin patchimtassanakal,ยินดี,นายจรัล  ใจหล้า,-,,AIS,,9b8e581b-9971-4c53-9353-229ec82ade73,9b8e581b-9971-4c53-9353-229ec82ade73
6,บ้านแม่มูล,เชียงใหม่ อีเลฟเฟนโฮม,Chiangmai Elephant Home,53 ม.6 บ้านแม่มูล  ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,AIS,นายศุภพงษ์   สุริวงศ์,063-6235978,Suphaphong  Suriwong,ปางช้าง,ให้อาหารน้องช้าง ถ่ายรูปกับช้าง อาบน้ำช้าง เดินป่า,-,Chiangmai Elephant Home,ยินดี,นายศุภพงษ์   สุริวงศ์,063-6235978,,AIS,,d0b657d1-5619-4cad-a017-6816f58dee99,d0b657d1-5619-4cad-a017-6816f58dee99
9,บ้านสบวิน,เดอะ สวิน โฮมสเตย์,,92 ม.9 ต.แม่วิน อ.แม่วิน ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,AIS,นางก๋องมูล  ตื้อหน้อย,088-4002675,Kongmoon Tuenol,โฮมสเตย์,ที่พัก อาหาร,ล่องแพแม่วาง  ปลูกห้าให้ช้าง,Moon Techa,ยินดี,นางก๋องมูล  ตื้อหน้อย,088-4002675,,AIS,,66ebf359-76c3-42e4-9ba3-016fed5b97d3,66ebf359-76c3-42e4-9ba3-016fed5b97d3
9,บ้านสบวิน,ปางช้างแม่วาง,Mea Wang Elephant Camp,136 ม.9 บ้านสบวิน  ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,AIS,นายชัยฤกษ์  ศรีวิชัย,089-4339245,Chairerk  Srivichai,ปางช้าง,ศึกษาวิถีชีวิตของช้าง เช่น การให้อาหาร การรักษาพยาบาล การดูแล,น้ำตกแม่วาง วัดหลวงขุนวิน หมู่บ้านกะเหรี่ยง,-,ยินดี,นายชัยฤกษ์  ศรีวิชัย,089-4339245,,AIS,,03fd8956-9af5-4ffc-af97-0276f42b8f1e,03fd8956-9af5-4ffc-af97-0276f42b8f1e
9,บ้านสบวิน,บ้านพักโฮมสเตย์ เรือใบ เกมไม้,,ม.9 บ้านสบวิน  ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,AIS,นางนิตยา  ใจทา,081-9610297,-,โฮมสเตย์,ร้านกาแฟ เรือจำลอง เรือใบแม่วิน เกมไม้,วัดขุนหลวงแม่วิน น้ำตกแม่วาง ศูนย์ปฏิบัติธรรมวัดถ้ำโตน ชนเผ่าแม่วิน,-,ยินดี,-,-,,-,ไม่ยินดีให้ติดตั้งป้าย,bf6ed31d-f932-4516-8c81-f0536e2afbf7,bf6ed31d-f932-4516-8c81-f0536e2afbf7
11,บ้านห้วยโป่ง,ปางช้างแม่วางแอลลิฟันท์,Meawang Elephant,89 ม.11 ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,ทุกเครือข่าย,นางวิภาดา  หล้าสา,081-8841926,-,ปางช้าง,กิจกรรมเกี่ยวกับช้าง เดินป่า,โรงเรียนแม่วินสามัคคี,Wipada Sombat/wipada@gmail.com,ยินดี,นางวิภาดา   หล้าสา,081-8841926,,ทุกเครือข่าย,,c92be62c-8fd9-408a-9a0a-ad2457213997,c92be62c-8fd9-408a-9a0a-ad2457213997
9,บ้านสบวิน,เดอะไฉไลออร์คิค,The Chailai Orchid,202 ม.9 บ้านสบวิน  ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,TRUE,น.สอเล็กซานดร้า แพม,086-9230867,Alexandra Pham,ที่พัก ร้านอาหาร เครื่องดื่ม,มีช้างไปปลุกที่ห้องนอน อาบน้ำช้าง มีอาหารพื้นเมือง ของกะเหรี่ยง ไทยใหญ่,ล่องแพแม่วาง ร้านค้าบริการข้างทาง,Chailaiorchid.com/The chai lai orchid,ยินดี,น.ส.อเล็กซานดร้า แพม,086-9230867,,TRUE,,a24678c5-5af2-42bb-b0de-2bbf4e7ea94e,a24678c5-5af2-42bb-b0de-2bbf4e7ea94e
9,บ้านสบวิน,เพลินมาลี เดอ วาง รีสอร์ท,Plern Malee De Wang Resort,"124, 127 ม.9 บ้านสบวิน  ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360",-,-,ทุกเครือข่าย,นางพรมาลี   สินสมบูรณ์,062-8595954,Pornmalee Sinsomboon,ที่พักติดริมน้ำ ติดถนนใหญ่  มีสระว่ายน้ำ,เป็นหมู่บ้าน OTOP มีเกมบล๊อก เรือใบจำลอง,ล่องแพ ใกล้ปางช้าง วัดหลวงขุนวิน น้ำตกแม่วาง,plernmaleedewang.com/plern Malee de wang,ยินดี,นางพรมาลี   สินสบูรณ์,062-8595954,,ทุกเครือข่าย,,f8d10030-e024-45c9-8604-c33fcfb15d78,f8d10030-e024-45c9-8604-c33fcfb15d78
9,บ้านสบวิน,เพลินโฮมเกสต์เฮ้าส์,Plern Home,205 ม.9 บ้านสบวิน  ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,ทุกเครือข่าย,นางศรีเพลิน   สินสมบูรณ์,081-9811841,Sriplern  Sinsomboon,ที่พัก ร้านอาหาร กาแฟ,ปลาทอดสมุนไพร  กาแฟ,ปางช้าง ล่องแพแม่วาง เรือจำลอง เกมบล๊อค วัดขุนหลวงวิน,plernmaleedewang.com/plern Malee de wang,ยินดี,นางศรีเพลิน  สินสบูรณ์,081-9811841,,ทุกเครือข่าย,,43970e92-bf73-4838-97e2-f0b8bc12bf22,43970e92-bf73-4838-97e2-f0b8bc12bf22
11,บ้านห้วยโป่ง,ร้านมาเมืองวิน,Ma Muangwin,51 ม.11 บ้านห้วยโป่ง ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,-,นายบัณฑิตา  เมธาวิตากุล,081-0355395,Banthita Mathawithakul,ร้านอาหาร เครื่องดื่ม,ข้าวคลุกกะปิ แกงคั่ว อาหารปักษ์ใต้,หมู่บ้านปากาญอ,-,ยินดี,นายนิคม  เมธาวิตากุล,081-0355395,,-,,8c1f19a6-2176-4020-b16f-3cabd19487d5,8c1f19a6-2176-4020-b16f-3cabd19487d5
11,บ้านห้วยโป่ง,บ้านสวนสุวรรณ,Suwan Garden House,ม.11 บ้านห้วยโป่ง ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,ทุกเครือข่าย,นายสุทัศน์   สุวรรณ,093-1875933,Sutach  Suwan,มีสวนผสม-ผสาน มีลานกางเต๊นท์,รับงานจัดเลี้ยงกลางแจ้ง เป็นหมู่คณะ,น้ำตกแม่วาง ปางช้าง ล่องแพ น้ำตกแม่สะป๊อก,สุทัศน์  สุวรรณ,ยินดี,นายสุทัศน์  สุวรรณ,093-1875933,,ทุกเครือข่าย,,b7a9c482-3d9a-4c1b-85b9-c79e08fba055,b7a9c482-3d9a-4c1b-85b9-c79e08fba055
9,บ้านสบวิน,ร้านพี่ชอน,,36 ม.9 บ้านสบวิน  ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,AIS,นางอรชร   ปั๋นทา,086-1798036,-,ร้านอาหารริมน้ำ,ขายอาหาร และเครื่องดื่ม,-,,ยินดี,นางอรชร  ปั๋นทา,086-1798036,,ทุกเครือข่าย,,1037d8c3-f4ed-41e9-9ce3-ad24395d4c74,1037d8c3-f4ed-41e9-9ce3-ad24395d4c74
9,บ้านสบวิน,โฮมสเตย์บ้านสบวิน,,138  ม.9 บ้านสบวิน  ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,AIS DTAC,นายนิคม   ออนเขียว,089-8355629,Nikom  Onkew,โฮมสเตย์ไทยที่ได้รับมาตรฐานไทยถึง 3 สมัย รวม 9 ปี,มีผลิตภัณฑ์ OTOP ของชุมชน มีประเพณีวัฒนธรรม บายศรี การแสดงต่าง ๆ มีบริการอาหารพื้นบ้าน,น้ำตก ถ้ำ เส้นทางธรรมชาติ,ล่องแพพี่ยาแม่วาง,ยินดี,นายนิคม  ออนเขียว,089-8355629,,AIS DTAC,,6a7f7de8-1bc9-4e59-8dcd-c7d7c6c4e956,6a7f7de8-1bc9-4e59-8dcd-c7d7c6c4e956
9,บ้านสบวิน,วันใหม่ ปลาเผา,,96/3  ม.9 บ้านสบวิน  ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,AIS,นางศิริภา  แย้มวารี,081-0287090,-,ร้านค้าริมน้ำ,ปลาเผา,-,-,ยินดี,นางศิริภา  แย้มวารี,081-0287090,,AIS,,4cbfd449-fc47-4b71-a823-20c9b1d2e41d,4cbfd449-fc47-4b71-a823-20c9b1d2e41d
11,บ้านห้วยโป่ง,อุ่นละมุน ฟาร์มสเตย์,Aoon La Moon Fram Stay,118/1 ม.11 ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,ไม่มี,นายอนุสิทธิ์  อ่อนสุระทุม,082-2826582,Anusit  Onsuratum,ร้านค้าริมน้ำ,กิจกรรมการเรียรู้ทางธรรมชาติ การทำเกษตรอินทรีย์ เล่นน้ำ มีอาหาร เครื่องดื่ม กาแฟ ไว้บริการ,น้ำตกแม่วาง ปางช้าง Hug Elephant ปางช้าง Sanctury jungle,Aoon lamoon Fram,ยินดี,นายอนุสิทธิ์ อ่อนสุระทุม,082-2826582,,ไม่มี,,1a40302e-f2ea-434a-89a1-a4dd11a1aaa5,1a40302e-f2ea-434a-89a1-a4dd11a1aaa5
